CURLE_OK,VAR_0
CURLFTPMETHOD_NOCWD,VAR_1
CURLFTPMETHOD_SINGLECWD,VAR_2
CURLOPT_FTP_FILEMETHOD,VAR_3
CURLOPT_IGNORE_CONTENT_LENGTH,VAR_4
CURLOPT_NOBODY,VAR_5
CURLOPT_QUOTE,VAR_6
CURLOPT_URL,VAR_7
CURLOPT_VERBOSE,VAR_8
CURL_GLOBAL_ALL,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
aprintf,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_easy_reset,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
curl_slist_append,FUNC_7
curl_slist_free_all,FUNC_8
fprintf,FUNC_9
free,FUNC_10
stderr,VAR_11
test_setopt,FUNC_11
test,FUNC_12
URL,VAR_12
res,VAR_13
curl,VAR_14
newURL,VAR_15
slist,VAR_16
