CURLMSG_DONE,VAR_0
FD_ZERO,FUNC_0
INT_MAX,VAR_1
NUM_HANDLES,VAR_2
curl_easy_cleanup,FUNC_1
curl_easy_strerror,FUNC_2
curl_multi_info_read,FUNC_3
curl_multi_remove_handle,FUNC_4
eh,VAR_3
fprintf,FUNC_5
init,FUNC_6
res_multi_fdset,FUNC_7
res_multi_perform,FUNC_8
res_multi_timeout,FUNC_9
res_select_test,FUNC_10
res_test_timedout,FUNC_11
stderr,VAR_4
loop,FUNC_12
num,VAR_5
cm,VAR_6
url,VAR_7
userpwd,VAR_8
headers,VAR_9
msg,VAR_10
L,VAR_11
Q,VAR_12
U,VAR_13
R,VAR_14
W,VAR_15
E,VAR_16
T,VAR_17
res,VAR_18
M,VAR_19
itimeout,VAR_20
i,VAR_21
e,VAR_22
