CURLOPT_COOKIEFILE,VAR_0
CURLOPT_COOKIEJAR,VAR_1
CURLOPT_COOKIELIST,VAR_2
CURLOPT_SHARE,VAR_3
CURLOPT_URL,VAR_4
CURLSHOPT_SHARE,VAR_5
CURL_LOCK_DATA_COOKIE,VAR_6
FD_ZERO,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_setopt,FUNC_3
curl_global_cleanup,FUNC_4
curl_multi_add_handle,FUNC_5
curl_multi_cleanup,FUNC_6
curl_multi_fdset,FUNC_7
curl_multi_init,FUNC_8
curl_multi_perform,FUNC_9
curl_multi_remove_handle,FUNC_10
curl_multi_timeout,FUNC_11
curl_share_cleanup,FUNC_12
curl_share_init,FUNC_13
curl_share_setopt,FUNC_14
select,FUNC_15
test,FUNC_16
URL,VAR_7
sh,VAR_8
ch,VAR_9
unfinished,VAR_10
cm,VAR_11
MAX,VAR_12
max_tout,VAR_13
R,VAR_14
W,VAR_15
E,VAR_16
timeout,VAR_17
