CURLM_OK,VAR_0
CURLOPT_INFILESIZE,VAR_1
CURLOPT_SSH_PRIVATE_KEYFILE,VAR_2
CURLOPT_SSH_PUBLIC_KEYFILE,VAR_3
CURLOPT_UPLOAD,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_USERPWD,VAR_6
CURLOPT_VERBOSE,VAR_7
CURL_GLOBAL_ALL,VAR_8
curl_easy_cleanup,FUNC_0
curl_global_cleanup,FUNC_1
curl_multi_cleanup,FUNC_2
curl_multi_remove_handle,FUNC_3
easy_init,FUNC_4
easy_setopt,FUNC_5
fprintf,FUNC_6
global_init,FUNC_7
libtest_arg2,VAR_9
multi_add_handle,FUNC_8
multi_init,FUNC_9
multi_perform,FUNC_10
stderr,VAR_10
test,FUNC_11
URL,VAR_11
stillRunning,VAR_12
multiHandle,VAR_13
curl,VAR_14
res,VAR_15
