CURLE_OUT_OF_MEMORY,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_RESOLVE,VAR_2
CURLOPT_URL,VAR_3
CURL_GLOBAL_ALL,VAR_4
FD_ZERO,FUNC_0
TEST_ERR_MAJOR_BAD,VAR_5
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_duphandle,FUNC_3
curl_global_cleanup,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_remove_handle,FUNC_6
curl_slist_append,FUNC_7
curl_slist_free_all,FUNC_8
easy_init,FUNC_9
easy_setopt,FUNC_10
fprintf,FUNC_11
libtest_arg2,VAR_6
libtest_arg3,VAR_7
msnprintf,FUNC_12
multi_add_handle,FUNC_13
multi_fdset,FUNC_14
multi_init,FUNC_15
multi_perform,FUNC_16
res_global_init,FUNC_17
select_test,FUNC_18
start_test_timing,FUNC_19
stderr,VAR_8
test,FUNC_20
URL,VAR_9
easy,VAR_10
dup,VAR_11
multi,VAR_12
still_running,VAR_13
res,VAR_14
redirect,VAR_15
dns_cache_list,VAR_16
timeout,VAR_17
fdread,VAR_18
fdwrite,VAR_19
fdexcep,VAR_20
maxfd,VAR_21
