CURLOPT_HEADERDATA,VAR_0
CURLOPT_HEADERFUNCTION,VAR_1
CURLOPT_NOPROGRESS,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_WRITEDATA,VAR_4
CURLOPT_WRITEFUNCTION,VAR_5
CURLOPT_XFERINFODATA,VAR_6
CURLOPT_XFERINFOFUNCTION,VAR_7
CURL_GLOBAL_ALL,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_perform,FUNC_1
curl_global_cleanup,FUNC_2
easy_init,FUNC_3
easy_setopt,FUNC_4
global_init,FUNC_5
header_callback,VAR_9
memset,FUNC_6
please_continue,VAR_10
start_test_timing,FUNC_7
write_callback,VAR_11
test,FUNC_8
URL,VAR_12
curls,VAR_13
i,VAR_14
res,VAR_15
st,VAR_16
