CURLOPT_MAIL_FROM,VAR_0
CURLOPT_MAIL_RCPT,VAR_1
CURLOPT_PASSWORD,VAR_2
CURLOPT_READFUNCTION,VAR_3
CURLOPT_UPLOAD,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_USERNAME,VAR_6
CURLOPT_VERBOSE,VAR_7
CURL_GLOBAL_DEFAULT,VAR_8
FD_ZERO,FUNC_0
MAILFROM,VAR_9
MULTI_PERFORM_HANG_TIMEOUT,VAR_10
PASSWORD,VAR_11
RECIPIENT,VAR_12
USERNAME,VAR_13
curl_easy_cleanup,FUNC_1
curl_easy_setopt,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_fdset,FUNC_6
curl_multi_perform,FUNC_7
curl_multi_remove_handle,FUNC_8
curl_multi_timeout,FUNC_9
curl_slist_append,FUNC_10
curl_slist_free_all,FUNC_11
easy_init,FUNC_12
fprintf,FUNC_13
multi_add_handle,FUNC_14
multi_init,FUNC_15
read_callback,VAR_14
select,FUNC_16
stderr,VAR_15
tutil_tvdiff,FUNC_17
tutil_tvnow,FUNC_18
test,FUNC_19
URL,VAR_16
res,VAR_17
curl,VAR_18
mcurl,VAR_19
still_running,VAR_20
mp_start,VAR_21
rcpt_list,VAR_22
timeout,VAR_23
rc,VAR_24
fdread,VAR_25
fdwrite,VAR_26
fdexcep,VAR_27
maxfd,VAR_28
curl_timeo,VAR_29
