CURLE_OK,VAR_0
CURLOPT_SHARE,VAR_1
CURLOPT_URL,VAR_2
CURLSHOPT_LOCKFUNC,VAR_3
CURLSHOPT_SHARE,VAR_4
CURLSHOPT_UNLOCKFUNC,VAR_5
CURL_GLOBAL_ALL,VAR_6
CURL_LOCK_DATA_CONNECT,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_setopt,FUNC_3
curl_easy_strerror,FUNC_4
curl_global_cleanup,FUNC_5
curl_share_cleanup,FUNC_6
curl_share_init,FUNC_7
curl_share_setopt,FUNC_8
fprintf,FUNC_9
global_init,FUNC_10
my_lock,VAR_9
my_unlock,VAR_10
stderr,VAR_11
test,FUNC_11
URL,VAR_12
res,VAR_13
share,VAR_14
i,VAR_15
curl,VAR_16
