CURLAUTH_BASIC,VAR_0
CURLAUTH_DIGEST,VAR_1
CURLAUTH_NTLM,VAR_2
CURLOPT_HEADER,VAR_3
CURLOPT_IOCTLDATA,VAR_4
CURLOPT_IOCTLFUNCTION,VAR_5
CURLOPT_POST,VAR_6
CURLOPT_POSTFIELDSIZE,VAR_7
CURLOPT_PROXY,VAR_8
CURLOPT_PROXYAUTH,VAR_9
CURLOPT_PROXYUSERPWD,VAR_10
CURLOPT_READDATA,VAR_11
CURLOPT_READFUNCTION,VAR_12
CURLOPT_URL,VAR_13
CURLOPT_VERBOSE,VAR_14
CURL_GLOBAL_ALL,VAR_15
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
ioctlcallback,VAR_16
libtest_arg2,VAR_17
libtest_arg3,VAR_18
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
readcallback,VAR_19
select_test,FUNC_13
sleep,FUNC_14
start_test_timing,FUNC_15
strlen,FUNC_16
uploadthis,VAR_20
test,FUNC_17
URL,VAR_21
res,VAR_22
curl,VAR_23
counter,VAR_24
m,VAR_25
running,VAR_26
timeout,VAR_27
fdread,VAR_28
fdwrite,VAR_29
fdexcep,VAR_30
maxfd,VAR_31
