CURLMOPT_PIPELINING,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_URL,VAR_2
CURLOPT_VERBOSE,VAR_3
CURL_GLOBAL_ALL,VAR_4
FD_ZERO,FUNC_0
NUM_HANDLES,VAR_5
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
fprintf,FUNC_8
global_init,FUNC_9
msnprintf,FUNC_10
multi_add_handle,FUNC_11
multi_fdset,FUNC_12
multi_init,FUNC_13
multi_perform,FUNC_14
multi_setopt,FUNC_15
select_test,FUNC_16
start_test_timing,FUNC_17
stderr,VAR_6
test,FUNC_18
URL,VAR_7
res,VAR_8
curl,VAR_9
running,VAR_10
m,VAR_11
i,VAR_12
target_url,VAR_13
handles_added,VAR_14
interval,VAR_15
rd,VAR_16
wr,VAR_17
exc,VAR_18
maxfd,VAR_19
