CURLE_OK,VAR_0
CURLMSG_DONE,VAR_1
CURLM_OK,VAR_2
CURLOPT_POSTFIELDS,VAR_3
CURLOPT_POSTFIELDSIZE_LARGE,VAR_4
CURLOPT_URL,VAR_5
CURL_GLOBAL_ALL,VAR_6
FD_ZERO,FUNC_0
Sleep,FUNC_1
abort_on_test_timeout,FUNC_2
curl_easy_cleanup,FUNC_3
curl_easy_init,FUNC_4
curl_easy_setopt,FUNC_5
curl_global_cleanup,FUNC_6
curl_multi_add_handle,FUNC_7
curl_multi_cleanup,FUNC_8
curl_multi_fdset,FUNC_9
curl_multi_info_read,FUNC_10
curl_multi_init,FUNC_11
curl_multi_perform,FUNC_12
curl_multi_timeout,FUNC_13
fprintf,FUNC_14
global_init,FUNC_15
printf,FUNC_16
select,FUNC_17
start_test_timing,FUNC_18
stderr,VAR_7
testData,VAR_8
testDataSize,VAR_9
test,FUNC_19
URL,VAR_10
easy,VAR_11
multi_handle,VAR_12
still_running,VAR_13
msg,VAR_14
msgs_left,VAR_15
res,VAR_16
timeout,VAR_17
rc,VAR_18
mc,VAR_19
fdread,VAR_20
fdwrite,VAR_21
fdexcep,VAR_22
maxfd,VAR_23
curl_timeo,VAR_24
wait,VAR_25
