CURLE_FAILED_INIT,VAR_0
CURLE_OK,VAR_1
CURLHEADER_SEPARATE,VAR_2
CURLOPT_HEADER,VAR_3
CURLOPT_HEADEROPT,VAR_4
CURLOPT_HTTPHEADER,VAR_5
CURLOPT_PROXY,VAR_6
CURLOPT_PROXYHEADER,VAR_7
CURLOPT_PROXYTYPE,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_VERBOSE,VAR_10
CURLPROXY_HTTP,VAR_11
CURL_GLOBAL_ALL,VAR_12
TEST_ERR_MAJOR_BAD,VAR_13
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
libtest_arg2,VAR_14
stderr,VAR_15
test_setopt,FUNC_8
test,FUNC_9
URL,VAR_16
curl,VAR_17
res,VAR_18
hhl,VAR_19
phl,VAR_20
