CURLE_AGAIN,VAR_0
CURLE_OK,VAR_1
CURLOPT_CONNECT_ONLY,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_GLOBAL_ALL,VAR_5
STDOUT_FILENO,VAR_6
TEST_ERR_FAILURE,VAR_7
TEST_ERR_MAJOR_BAD,VAR_8
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_recv,FUNC_3
curl_easy_send,FUNC_4
curl_global_cleanup,FUNC_5
curl_global_init,FUNC_6
fprintf,FUNC_7
sleep,FUNC_8
stderr,VAR_9
strlen,FUNC_9
test_setopt,FUNC_10
write,FUNC_11
test,FUNC_12
URL,VAR_10
res,VAR_11
curl,VAR_12
request,VAR_13
iolen,VAR_14
buf,VAR_15
