CURLMSG_DONE,VAR_0
CURLOPT_DEBUGFUNCTION,VAR_1
CURLOPT_DNS_CACHE_TIMEOUT,VAR_2
CURLOPT_RESOLVE,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_VERBOSE,VAR_5
DNS_TIMEOUT,VAR_6
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_multi_info_read,FUNC_3
curl_multi_remove_handle,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
debug_callback,VAR_7
easy_init,FUNC_7
easy_setopt,FUNC_8
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_perform,FUNC_11
select_test,FUNC_12
do_one_request,FUNC_13
m,VAR_8
URL,VAR_9
resolve,VAR_10
curls,VAR_11
resolve_list,VAR_12
still_running,VAR_13
res,VAR_14
msg,VAR_15
msgs_left,VAR_16
timeout,VAR_17
fdread,VAR_18
fdwrite,VAR_19
fdexcep,VAR_20
maxfd,VAR_21
