CURLM_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_URL,VAR_2
CURL_GLOBAL_ALL,VAR_3
TEST_ERR_FAILURE,VAR_4
TEST_ERR_MAJOR_BAD,VAR_5
TEST_HANG_TIMEOUT,VAR_6
abort_on_test_timeout,FUNC_0
curl_easy_cleanup,FUNC_1
curl_global_cleanup,FUNC_2
curl_multi_cleanup,FUNC_3
curl_multi_info_read,FUNC_4
curl_multi_wait,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
multi_add_handle,FUNC_9
multi_init,FUNC_10
multi_perform,FUNC_11
printf,FUNC_12
start_test_timing,FUNC_13
test,FUNC_14
URL,VAR_7
curls,VAR_8
multi,VAR_9
still_running,VAR_10
i,VAR_11
res,VAR_12
msg,VAR_13
num,VAR_14
