CURLOPT_URL,VAR_0
CURLOPT_VERBOSE,VAR_1
CURLOPT_WILDCARDMATCH,VAR_2
CURL_GLOBAL_ALL,VAR_3
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_duphandle,FUNC_3
curl_easy_perform,FUNC_4
curl_global_cleanup,FUNC_5
curl_multi_cleanup,FUNC_6
easy_init,FUNC_7
easy_setopt,FUNC_8
global_init,FUNC_9
multi_add_handle,FUNC_10
multi_fdset,FUNC_11
multi_init,FUNC_12
multi_perform,FUNC_13
select_test,FUNC_14
start_test_timing,FUNC_15
test,FUNC_16
URL,VAR_4
handle,VAR_5
duphandle,VAR_6
mhandle,VAR_7
res,VAR_8
still_running,VAR_9
timeout,VAR_10
fdread,VAR_11
fdwrite,VAR_12
fdexcep,VAR_13
maxfd,VAR_14
