CURLOPT_CONNECT_ONLY,VAR_0
CURLOPT_URL,VAR_1
CURLOPT_VERBOSE,VAR_2
CURL_GLOBAL_ALL,VAR_3
FD_ZERO,FUNC_0
INT_MAX,VAR_4
TEST_HANG_TIMEOUT,VAR_5
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_info_read,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
multi_remove_handle,FUNC_13
multi_timeout,FUNC_14
select_test,FUNC_15
start_test_timing,FUNC_16
test,FUNC_17
URL,VAR_6
easy,VAR_7
multi,VAR_8
res,VAR_9
running,VAR_10
msgs_left,VAR_11
msg,VAR_12
interval,VAR_13
fdread,VAR_14
fdwrite,VAR_15
fdexcep,VAR_16
timeout,VAR_17
maxfd,VAR_18
itimeout,VAR_19
