CURLOPT_ACCEPTTIMEOUT_MS,VAR_0
CURLOPT_FTPPORT,VAR_1
CURLOPT_READDATA,VAR_2
CURLOPT_UPLOAD,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_VERBOSE,VAR_5
CURL_GLOBAL_ALL,VAR_6
FD_ZERO,FUNC_0
INT_MAX,VAR_7
TEST_ERR_FOPEN,VAR_8
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_info_read,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
errno,VAR_9
fclose,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
libtest_arg2,VAR_10
libtest_arg3,VAR_11
multi_add_handle,FUNC_11
multi_fdset,FUNC_12
multi_init,FUNC_13
multi_perform,FUNC_14
multi_timeout,FUNC_15
res_global_init,FUNC_16
select_test,FUNC_17
start_test_timing,FUNC_18
stderr,VAR_12
strerror,FUNC_19
strtol,FUNC_20
test,FUNC_21
URL,VAR_13
easy,VAR_14
multi,VAR_15
res,VAR_16
running,VAR_17
msgs_left,VAR_18
msg,VAR_19
upload,VAR_20
interval,VAR_21
fdread,VAR_22
fdwrite,VAR_23
fdexcep,VAR_24
timeout,VAR_25
maxfd,VAR_26
itimeout,VAR_27
