CURLAUTH_BASIC,VAR_0
CURLAUTH_DIGEST,VAR_1
CURLAUTH_NTLM,VAR_2
CURLE_OK,VAR_3
CURLOPT_HEADER,VAR_4
CURLOPT_IOCTLDATA,VAR_5
CURLOPT_IOCTLFUNCTION,VAR_6
CURLOPT_POST,VAR_7
CURLOPT_POSTFIELDS,VAR_8
CURLOPT_POSTFIELDSIZE,VAR_9
CURLOPT_PROXY,VAR_10
CURLOPT_PROXYAUTH,VAR_11
CURLOPT_PROXYUSERPWD,VAR_12
CURLOPT_READDATA,VAR_13
CURLOPT_READFUNCTION,VAR_14
CURLOPT_URL,VAR_15
CURLOPT_VERBOSE,VAR_16
CURL_GLOBAL_ALL,VAR_17
TEST_ERR_MAJOR_BAD,VAR_18
UPLOADTHIS,VAR_19
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
fprintf,FUNC_5
ioctlcallback,VAR_20
libtest_arg2,VAR_21
libtest_arg3,VAR_22
readcallback,VAR_23
stderr,VAR_24
strlen,FUNC_6
test_setopt,FUNC_7
test,FUNC_8
URL,VAR_25
res,VAR_26
curl,VAR_27
counter,VAR_28
