CURLE_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_MIMEPOST,VAR_2
CURLOPT_URL,VAR_3
CURLOPT_VERBOSE,VAR_4
CURL_ZERO_TERMINATED,VAR_5
TEST_ERR_MAJOR_BAD,VAR_6
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_easy_strerror,FUNC_3
curl_global_cleanup,FUNC_4
curl_mime_addpart,FUNC_5
curl_mime_data,FUNC_6
curl_mime_data_cb,FUNC_7
curl_mime_filename,FUNC_8
curl_mime_free,FUNC_9
curl_mime_init,FUNC_10
curl_mime_name,FUNC_11
data,VAR_7
fprintf,FUNC_12
printf,FUNC_13
read_callback,VAR_8
stderr,VAR_9
strlen,FUNC_14
test_setopt,FUNC_15
once,FUNC_16
URL,VAR_10
oldstyle,VAR_11
curl,VAR_12
res,VAR_13
mime,VAR_14
part,VAR_15
pooh,VAR_16
pooh2,VAR_17
datasize,VAR_18
