CURLOPT_PROXY,VAR_0
CURLOPT_URL,VAR_1
CURLOPT_VERBOSE,VAR_2
CURL_GLOBAL_ALL,VAR_3
FD_ZERO,FUNC_0
TEST_ERR_FAILURE,VAR_4
TEST_ERR_SUCCESS,VAR_5
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_info_read,FUNC_5
curl_multi_remove_handle,FUNC_6
easy_init,FUNC_7
easy_setopt,FUNC_8
fprintf,FUNC_9
global_init,FUNC_10
libtest_arg2,VAR_6
multi_add_handle,FUNC_11
multi_fdset,FUNC_12
multi_init,FUNC_13
multi_perform,FUNC_14
select_test,FUNC_15
start_test_timing,FUNC_16
stderr,VAR_7
test,FUNC_17
URL,VAR_8
c,VAR_9
res,VAR_10
m,VAR_11
rd,VAR_12
wr,VAR_13
exc,VAR_14
running,VAR_15
interval,VAR_16
maxfd,VAR_17
numleft,VAR_18
msg,VAR_19
