CURLE_OK,VAR_0
CURLOPT_HEADERDATA,VAR_1
CURLOPT_RTSPHEADER,VAR_2
CURLOPT_RTSP_REQUEST,VAR_3
CURLOPT_RTSP_STREAM_URI,VAR_4
CURLOPT_URL,VAR_5
CURLOPT_USERAGENT,VAR_6
CURLOPT_WRITEDATA,VAR_7
CURL_GLOBAL_ALL,VAR_8
CURL_RTSPREQ_OPTIONS,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
stderr,VAR_11
stdout,VAR_12
test_setopt,FUNC_8
test,FUNC_9
URL,VAR_13
res,VAR_14
curl,VAR_15
custom_headers,VAR_16
