CURLE_OK,VAR_0
CURLOPT_HEADERDATA,VAR_1
CURLOPT_INFILESIZE_LARGE,VAR_2
CURLOPT_POSTFIELDS,VAR_3
CURLOPT_READDATA,VAR_4
CURLOPT_RTSP_REQUEST,VAR_5
CURLOPT_RTSP_STREAM_URI,VAR_6
CURLOPT_RTSP_TRANSPORT,VAR_7
CURLOPT_UPLOAD,VAR_8
CURLOPT_URL,VAR_9
CURLOPT_VERBOSE,VAR_10
CURLOPT_WRITEDATA,VAR_11
CURL_GLOBAL_ALL,VAR_12
CURL_RTSPREQ_GET_PARAMETER,VAR_13
CURL_RTSPREQ_OPTIONS,VAR_14
CURL_RTSPREQ_SETUP,VAR_15
O_RDONLY,VAR_16
TEST_ERR_MAJOR_BAD,VAR_17
close,FUNC_0
curl_easy_cleanup,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
curl_slist_free_all,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
free,FUNC_10
fstat,FUNC_11
open,FUNC_12
stderr,VAR_18
stdout,VAR_19
suburl,FUNC_13
test_setopt,FUNC_14
test,FUNC_15
URL,VAR_20
res,VAR_21
curl,VAR_22
params,VAR_23
paramsf,VAR_24
file_info,VAR_25
stream_uri,VAR_26
request,VAR_27
custom_headers,VAR_28
