CURLOPT_URL,VAR_0
CURLOPT_VERBOSE,VAR_1
CURL_GLOBAL_ALL,VAR_2
FD_ZERO,FUNC_0
NUM_HANDLES,VAR_3
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_easy_reset,FUNC_3
curl_global_cleanup,FUNC_4
curl_multi_cleanup,FUNC_5
curl_multi_remove_handle,FUNC_6
easy_init,FUNC_7
easy_setopt,FUNC_8
fprintf,FUNC_9
global_init,FUNC_10
multi_add_handle,FUNC_11
multi_fdset,FUNC_12
multi_init,FUNC_13
multi_perform,FUNC_14
select_test,FUNC_15
start_test_timing,FUNC_16
stderr,VAR_4
test,FUNC_17
URL,VAR_5
res,VAR_6
curl,VAR_7
running,VAR_8
m,VAR_9
current,VAR_10
i,VAR_11
interval,VAR_12
rd,VAR_13
wr,VAR_14
exc,VAR_15
maxfd,VAR_16
