CURLE_OK,VAR_0
CURLINFO_EFFECTIVE_URL,VAR_1
CURLINFO_REDIRECT_COUNT,VAR_2
CURLINFO_REDIRECT_URL,VAR_3
CURLINFO_RESPONSE_CODE,VAR_4
CURLOPT_FOLLOWLOCATION,VAR_5
CURLOPT_URL,VAR_6
TEST_ERR_MAJOR_BAD,VAR_7
curl_easy_cleanup,FUNC_0
curl_easy_getinfo,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
fprintf,FUNC_5
printf,FUNC_6
stderr,VAR_8
test_setopt,FUNC_7
test,FUNC_8
URL,VAR_9
curl,VAR_10
res,VAR_11
curlResponseCode,VAR_12
curlRedirectCount,VAR_13
effectiveUrl,VAR_14
redirectUrl,VAR_15
