CURLE_OK,VAR_0
CURLOPT_HEADER,VAR_1
CURLOPT_POST,VAR_2
CURLOPT_POSTFIELDSIZE,VAR_3
CURLOPT_READDATA,VAR_4
CURLOPT_READFUNCTION,VAR_5
CURLOPT_TRANSFERTEXT,VAR_6
CURLOPT_URL,VAR_7
CURLOPT_VERBOSE,VAR_8
CURL_GLOBAL_ALL,VAR_9
TEST_ERR_MAJOR_BAD,VAR_10
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
data,VAR_11
fprintf,FUNC_5
read_callback,VAR_12
stderr,VAR_13
strlen,FUNC_6
test_setopt,FUNC_7
test,FUNC_8
URL,VAR_14
curl,VAR_15
res,VAR_16
pooh,VAR_17
