CURLE_OK,VAR_0
CURLINFO_CONTENT_LENGTH_DOWNLOAD,VAR_1
CURLOPT_FOLLOWLOCATION,VAR_2
CURLOPT_HEADER,VAR_3
CURLOPT_NOPROGRESS,VAR_4
CURLOPT_PROGRESSFUNCTION,VAR_5
CURLOPT_URL,VAR_6
CURLOPT_VERBOSE,VAR_7
CURL_GLOBAL_ALL,VAR_8
TEST_ERR_MAJOR_BAD,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_getinfo,FUNC_1
curl_easy_init,FUNC_2
curl_easy_perform,FUNC_3
curl_global_cleanup,FUNC_4
curl_global_init,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
libtest_arg2,VAR_10
progress_callback,VAR_11
stderr,VAR_12
test_setopt,FUNC_9
test,FUNC_10
URL,VAR_13
curl,VAR_14
res,VAR_15
content_length,VAR_16
moo,VAR_17
