CURLOPT_HEADER,VAR_0
CURLOPT_HTTPPROXYTUNNEL,VAR_1
CURLOPT_PROXY,VAR_2
CURLOPT_PROXYUSERPWD,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_USERPWD,VAR_5
CURLOPT_VERBOSE,VAR_6
CURL_GLOBAL_ALL,VAR_7
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
libtest_arg2,VAR_8
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
select_test,FUNC_13
start_test_timing,FUNC_14
test,FUNC_15
URL,VAR_9
c,VAR_10
m,VAR_11
res,VAR_12
running,VAR_13
interval,VAR_14
rd,VAR_15
wr,VAR_16
exc,VAR_17
maxfd,VAR_18
