CURLOPT_URL,VAR_0
CURL_GLOBAL_ALL,VAR_1
FD_ZERO,FUNC_0
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
global_init,FUNC_8
multi_add_handle,FUNC_9
multi_fdset,FUNC_10
multi_init,FUNC_11
multi_perform,FUNC_12
select_test,FUNC_13
start_test_timing,FUNC_14
test,FUNC_15
URL,VAR_2
c,VAR_3
m,VAR_4
res,VAR_5
running,VAR_6
timeout,VAR_7
fdread,VAR_8
fdwrite,VAR_9
fdexcep,VAR_10
maxfd,VAR_11
