CURLOPT_FTPPORT,VAR_0
CURLOPT_INFILESIZE_LARGE,VAR_1
CURLOPT_READDATA,VAR_2
CURLOPT_UPLOAD,VAR_3
CURLOPT_URL,VAR_4
CURLOPT_VERBOSE,VAR_5
CURL_GLOBAL_ALL,VAR_6
FD_ZERO,FUNC_0
TEST_ERR_FOPEN,VAR_7
TEST_ERR_FSTAT,VAR_8
TEST_ERR_USAGE,VAR_9
abort_on_test_timeout,FUNC_1
curl_easy_cleanup,FUNC_2
curl_global_cleanup,FUNC_3
curl_multi_cleanup,FUNC_4
curl_multi_remove_handle,FUNC_5
easy_init,FUNC_6
easy_setopt,FUNC_7
errno,VAR_10
fclose,FUNC_8
fileno,FUNC_9
fopen,FUNC_10
fprintf,FUNC_11
fstat,FUNC_12
libtest_arg2,VAR_11
multi_add_handle,FUNC_13
multi_fdset,FUNC_14
multi_init,FUNC_15
multi_perform,FUNC_16
res_global_init,FUNC_17
select_test,FUNC_18
start_test_timing,FUNC_19
stderr,VAR_12
strerror,FUNC_20
test,FUNC_21
URL,VAR_13
res,VAR_14
curl,VAR_15
hd_src,VAR_16
hd,VAR_17
file_info,VAR_18
m,VAR_19
running,VAR_20
interval,VAR_21
rd,VAR_22
wr,VAR_23
exc,VAR_24
maxfd,VAR_25
