CURLE_OK,VAR_0
CURLFORM_ARRAY,VAR_1
CURLFORM_CONTENTHEADER,VAR_2
CURLFORM_CONTENTSLENGTH,VAR_3
CURLFORM_CONTENTTYPE,VAR_4
CURLFORM_COPYCONTENTS,VAR_5
CURLFORM_COPYNAME,VAR_6
CURLFORM_END,VAR_7
CURLFORM_FILE,VAR_8
CURLFORM_FILECONTENT,VAR_9
CURLFORM_FILENAME,VAR_10
CURLFORM_NAMELENGTH,VAR_11
CURLFORM_PTRCONTENTS,VAR_12
CURLFORM_PTRNAME,VAR_13
CURLOPT_HEADER,VAR_14
CURLOPT_HTTPPOST,VAR_15
CURLOPT_URL,VAR_16
CURLOPT_VERBOSE,VAR_17
CURL_GLOBAL_ALL,VAR_18
TEST_ERR_MAJOR_BAD,VAR_19
count_chars,VAR_20
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_formadd,FUNC_3
curl_formfree,FUNC_4
curl_formget,FUNC_5
curl_global_cleanup,FUNC_6
curl_global_init,FUNC_7
curl_msnprintf,FUNC_8
curl_slist_append,FUNC_9
curl_slist_free_all,FUNC_10
data,VAR_21
fprintf,FUNC_11
libtest_arg2,VAR_22
name,VAR_23
printf,FUNC_12
stderr,VAR_24
strlen,FUNC_13
test_setopt,FUNC_14
test,FUNC_15
URL,VAR_25
curl,VAR_26
res,VAR_27
formrc,VAR_28
headers,VAR_29
headers2,VAR_30
formpost,VAR_31
lastptr,VAR_32
formarray,VAR_33
formlength,VAR_34
flbuf,VAR_35
contentlength,VAR_36
