CURLE_FAILED_INIT,VAR_0
CURLE_OK,VAR_1
CURLOPT_HTTPHEADER,VAR_2
CURLOPT_PUT,VAR_3
CURLOPT_READFUNCTION,VAR_4
CURLOPT_TRAILERDATA,VAR_5
CURLOPT_TRAILERFUNCTION,VAR_6
CURLOPT_URL,VAR_7
CURL_GLOBAL_ALL,VAR_8
TEST_ERR_MAJOR_BAD,VAR_9
curl_easy_cleanup,FUNC_0
curl_easy_init,FUNC_1
curl_easy_perform,FUNC_2
curl_global_cleanup,FUNC_3
curl_global_init,FUNC_4
curl_slist_append,FUNC_5
curl_slist_free_all,FUNC_6
fprintf,FUNC_7
read_callback,VAR_10
stderr,VAR_11
test_setopt,FUNC_8
trailers_callback,VAR_12
test,FUNC_9
URL,VAR_13
curl,VAR_14
res,VAR_15
hhl,VAR_16
