ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_PKG_VALID,FUNC_1
ACPI_SERIAL_ASSERT,FUNC_2
ACPI_TYPE_INTEGER,VAR_1
AcpiEvaluateObject,FUNC_3
AcpiOsFree,FUNC_4
ENXIO,VAR_2
HCI_GET,VAR_3
HCI_NOT_SUPPORTED,VAR_4
HCI_REG_AX,VAR_5
HCI_REG_BX,VAR_6
HCI_REG_CX,VAR_7
HCI_REG_SYSTEM_EVENT,VAR_8
HCI_SET,VAR_9
HCI_SUCCESS,VAR_10
HCI_WORDS,VAR_11
METHOD_HCI,VAR_12
acpi_PkgInt32,FUNC_5
printf,FUNC_6
toshiba,VAR_13
hci_call,FUNC_7
h,VAR_14
op,VAR_15
function,VAR_16
arg,VAR_17
args,VAR_18
results,VAR_19
obj,VAR_20
res,VAR_21
status,VAR_22
i,VAR_23
ret,VAR_24
