ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_0
AcpiEvaluateObject,FUNC_1
AcpiFormatException,FUNC_2
AcpiInstallNotifyHandler,FUNC_3
CTLFLAG_ANYBODY,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
ENXIO,VAR_5
EVENTHANDLER_REGISTER,FUNC_4
OID_AUTO,VAR_6
SYSCTL_ADD_NODE,FUNC_5
SYSCTL_ADD_PROC,FUNC_6
SYSCTL_CHILDREN,FUNC_7
acpi_device_get_parent_softc,FUNC_8
acpi_get_handle,FUNC_9
acpi_panasonic_notify,VAR_7
acpi_panasonic_power_profile,VAR_8
acpi_panasonic_sysctl,VAR_9
device_get_softc,FUNC_10
device_printf,FUNC_11
power_profile_change,VAR_10
sysctl_ctx_free,FUNC_12
sysctl_ctx_init,FUNC_13
sysctl_table,VAR_11
acpi_panasonic_attach,FUNC_14
dev,VAR_12
sc,VAR_13
acpi_sc,VAR_14
status,VAR_15
i,VAR_16
