ACPI_HP_WMI_WIRELESS_COMMAND,VAR_0
ACPI_ROOT_OBJECT,VAR_1
HP_MASK_BLUETOOTH_ENABLED,VAR_2
HP_MASK_BLUETOOTH_ON_AIR,VAR_3
HP_MASK_BLUETOOTH_RADIO,VAR_4
HP_MASK_WLAN_ENABLED,VAR_5
HP_MASK_WLAN_ON_AIR,VAR_6
HP_MASK_WLAN_RADIO,VAR_7
HP_MASK_WWAN_ENABLED,VAR_8
HP_MASK_WWAN_ON_AIR,VAR_9
HP_MASK_WWAN_RADIO,VAR_10
acpi_UserNotify,FUNC_0
acpi_hp_exec_wmi_command,FUNC_1
device_printf,FUNC_2
acpi_hp_evaluate_auto_on_off,FUNC_3
sc,VAR_11
res,VAR_12
wireless,VAR_13
new_wlan_status,VAR_14
new_bluetooth_status,VAR_15
new_wwan_status,VAR_16
