ACPI_HP_CMI_DETAIL_SHOW_MAX_INSTANCE,VAR_0
ACPI_HP_WMI_CMI_GUID,VAR_1
ACPI_SERIAL_BEGIN,FUNC_0
ACPI_SERIAL_END,FUNC_1
EBADF,VAR_2
ENOMEM,VAR_3
acpi_hp_get_cmi_block,FUNC_2
hp,VAR_4
min,FUNC_3
sbuf_data,FUNC_4
sbuf_delete,FUNC_5
sbuf_done,FUNC_6
sbuf_finish,FUNC_7
sbuf_len,FUNC_8
sbuf_printf,FUNC_9
uiomove,FUNC_10
acpi_hp_hpcmi_read,FUNC_11
dev,VAR_5
buf,VAR_6
flag,VAR_7
sc,VAR_8
pos,VAR_9
i,VAR_10
l,VAR_11
ret,VAR_12
instance,VAR_13
maxInstance,VAR_14
sequence,VAR_15
linesize,VAR_16
line,VAR_17
