ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_HP_CMI_DETAIL_ENUMS,VAR_1
ACPI_HP_CMI_DETAIL_FLAGS,VAR_2
ACPI_HP_CMI_DETAIL_PATHS,VAR_3
ACPI_TYPE_INTEGER,VAR_4
ACPI_TYPE_PACKAGE,VAR_5
ACPI_TYPE_STRING,VAR_6
ACPI_WMI_GET_BLOCK,FUNC_1
EINVAL,VAR_7
acpi_hp_free_buffer,FUNC_2
acpi_hp_get_string_from_object,FUNC_3
strlcat,FUNC_4
strlen,FUNC_5
acpi_hp_get_cmi_block,FUNC_6
wmi_dev,VAR_8
guid,VAR_9
instance,VAR_10
outbuf,VAR_11
outsize,VAR_12
sequence,VAR_13
detail,VAR_14
obj,VAR_15
out,VAR_16
i,VAR_17
outlen,VAR_18
size,VAR_19
has_enums,VAR_20
valuebase,VAR_21
string_buffer,VAR_22
enumbase,VAR_23
