ACPI_DEVICE_NOTIFY,VAR_0
ACPI_FAILURE,FUNC_0
AcpiEvaluateObject,FUNC_1
AcpiInstallNotifyHandler,FUNC_2
CTLFLAG_ANYBODY,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_INT,VAR_4
ENXIO,VAR_5
METHOD_HCI_ENABLE,VAR_6
OID_AUTO,VAR_7
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
acpi_device_get_parent_softc,FUNC_6
acpi_get_handle,FUNC_7
acpi_toshiba_notify,VAR_8
acpi_toshiba_sysctl,VAR_9
device_get_softc,FUNC_8
device_printf,FUNC_9
enable_fn_keys,VAR_10
sysctl_ctx_free,FUNC_10
sysctl_ctx_init,FUNC_11
sysctl_table,VAR_11
acpi_toshiba_attach,FUNC_12
dev,VAR_12
sc,VAR_13
acpi_sc,VAR_14
status,VAR_15
i,VAR_16
