ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
AcpiEvaluateObjectTyped,FUNC_1
AcpiOsFree,FUNC_2
CTLFLAG_RD,VAR_3
ENXIO,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_CHILDREN,FUNC_4
aibs_add_sensor,FUNC_5
aibs_sensor_added,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
malloc,FUNC_10
panic,FUNC_11
aibs_attach_sif,FUNC_12
sc,VAR_8
st,VAR_9
name,VAR_10
s,VAR_11
b,VAR_12
bp,VAR_13
o,VAR_14
node,VAR_15
as,VAR_16
so,VAR_17
i,VAR_18
n,VAR_19
err,VAR_20
on,VAR_21
descr,VAR_22
