ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_TYPE_INTEGER,VAR_1
ACPI_TYPE_PACKAGE,VAR_2
AIBS_GROUP_SENSORS,VAR_3
AcpiEvaluateObjectTyped,FUNC_1
AcpiGetHandle,FUNC_2
AcpiOsFree,FUNC_3
CTLFLAG_RD,VAR_4
ENXIO,VAR_5
M_DEVBUF,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_CHILDREN,FUNC_5
aibs_add_sensor,FUNC_6
aibs_sensor_added,FUNC_7
bootverbose,VAR_9
device_get_sysctl_ctx,FUNC_8
device_get_sysctl_tree,FUNC_9
device_printf,FUNC_10
malloc,FUNC_11
panic,FUNC_12
aibs_attach_ggrp,FUNC_13
sc,VAR_10
s,VAR_11
buf,VAR_12
h,VAR_13
id,VAR_14
bp,VAR_15
arg,VAR_16
i,VAR_17
t,VAR_18
v,VAR_19
f,VAR_20
err,VAR_21
s_idx,VAR_22
name,VAR_23
descr,VAR_24
sensor,VAR_25
so,VAR_26
