MAP_ANON,VAR_0
MAP_FAILED,VAR_1
MAP_FIXED,VAR_2
MAP_PRIVATE,VAR_3
PROT_READ,VAR_4
PROT_WRITE,VAR_5
__tsan_acquire,FUNC_0
__tsan_fini,FUNC_1
__tsan_free,FUNC_2
__tsan_func_enter,FUNC_3
__tsan_func_exit,FUNC_4
__tsan_go_end,FUNC_5
__tsan_go_start,FUNC_6
__tsan_init,FUNC_7
__tsan_malloc,FUNC_8
__tsan_map_shadow,FUNC_9
__tsan_proc_create,FUNC_10
__tsan_proc_destroy,FUNC_11
__tsan_read,FUNC_12
__tsan_release,FUNC_13
__tsan_release_merge,FUNC_14
__tsan_write,FUNC_15
barfoo,VAR_6
buf0,VAR_7
current_proc,VAR_8
errno,VAR_9
foobar,VAR_10
fprintf,FUNC_16
go_heap,VAR_11
mmap,FUNC_17
stderr,VAR_12
symbolize_cb,VAR_13
main,FUNC_18
thr0,VAR_14
proc0,VAR_15
buf,VAR_16
thr1,VAR_17
thr2,VAR_18
proc1,VAR_19
