DoLockModesConflict,FUNC_0
HeapTupleHeaderIndicatesMovedPartitions,FUNC_1
ISUPDATE_from_mxstatus,FUNC_2
ItemPointerEquals,FUNC_3
LOCKMODE_from_mxstatus,FUNC_4
TM_Deleted,VAR_0
TM_Ok,VAR_1
TM_SelfModified,VAR_2
TM_Updated,VAR_3
TransactionIdDidAbort,FUNC_5
TransactionIdDidCommit,FUNC_6
TransactionIdIsCurrentTransactionId,FUNC_7
TransactionIdIsInProgress,FUNC_8
get_mxact_status_for_lock,FUNC_9
test_lockmode_for_conflict,FUNC_10
status,VAR_4
xid,VAR_5
mode,VAR_6
tup,VAR_7
needwait,VAR_8
wantedstatus,VAR_9
