EINVAL,VAR_0
IB_LINK_LAYER_UNSPECIFIED,VAR_1
IB_QPS_RESET,VAR_2
IB_QP_CUR_STATE,VAR_3
IB_QP_MAX_DEST_RD_ATOMIC,VAR_4
IB_QP_MAX_QP_RD_ATOMIC,VAR_5
IB_QP_PKEY_INDEX,VAR_6
IB_QP_PORT,VAR_7
IB_QP_STATE,VAR_8
__mthca_modify_qp,FUNC_0
ib_modify_qp_is_ok,FUNC_1
mthca_dbg,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
spin_lock,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock,FUNC_7
spin_unlock_irq,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
mthca_modify_qp,FUNC_11
ibqp,VAR_9
attr,VAR_10
attr_mask,VAR_11
udata,VAR_12
dev,VAR_13
qp,VAR_14
cur_state,VAR_15
new_state,VAR_16
err,VAR_17
