DMA_TO_DEVICE,VAR_0
MTHCA_FLAG_SINAI_OPT,VAR_1
MTHCA_MPT_STATUS_HW,VAR_2
MTHCA_MPT_STATUS_SW,VAR_3
MTHCA_MTT_FLAG_PRESENT,VAR_4
SINAI_FMR_KEY_INC,VAR_5
arbel_hw_index_to_key,FUNC_0
arbel_key_to_hw_index,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
dma_sync_single_for_cpu,FUNC_4
dma_sync_single_for_device,FUNC_5
mthca_check_fmr,FUNC_6
to_mdev,FUNC_7
to_mfmr,FUNC_8
wmb,FUNC_9
mthca_arbel_map_phys_fmr,FUNC_10
ibfmr,VAR_6
page_list,VAR_7
list_len,VAR_8
iova,VAR_9
fmr,VAR_10
dev,VAR_11
key,VAR_12
i,VAR_13
err,VAR_14
