ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MTHCA_MPT_FLAG_LOCAL_READ,VAR_2
MTHCA_MPT_FLAG_LOCAL_WRITE,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
clear_page,FUNC_0
dma_alloc_coherent,FUNC_1
dma_unmap_addr_set,FUNC_2
get_order,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
mapping,VAR_6
memset,FUNC_6
mthca_buf_free,FUNC_7
mthca_mr_alloc_phys,FUNC_8
mthca_buf_alloc,FUNC_9
dev,VAR_7
size,VAR_8
max_direct,VAR_9
buf,VAR_10
is_direct,VAR_11
pd,VAR_12
hca_write,VAR_13
mr,VAR_14
err,VAR_15
npages,VAR_16
shift,VAR_17
dma_list,VAR_18
t,VAR_19
i,VAR_20
