ARRAY_SIZE,FUNC_0
IB_DEVICE_NAME_MAX,VAR_0
IB_USER_VERBS_CMD_ALLOC_PD,VAR_1
IB_USER_VERBS_CMD_ATTACH_MCAST,VAR_2
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_3
IB_USER_VERBS_CMD_CREATE_CQ,VAR_4
IB_USER_VERBS_CMD_CREATE_QP,VAR_5
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_6
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_7
IB_USER_VERBS_CMD_DEREG_MR,VAR_8
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_9
IB_USER_VERBS_CMD_DESTROY_QP,VAR_10
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_11
IB_USER_VERBS_CMD_DETACH_MCAST,VAR_12
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_13
IB_USER_VERBS_CMD_MODIFY_QP,VAR_14
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_15
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_16
IB_USER_VERBS_CMD_QUERY_PORT,VAR_17
IB_USER_VERBS_CMD_QUERY_QP,VAR_18
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_19
IB_USER_VERBS_CMD_REG_MR,VAR_20
IB_USER_VERBS_CMD_RESIZE_CQ,VAR_21
MTHCA_FLAG_FMR,VAR_22
MTHCA_FLAG_SRQ,VAR_23
MTHCA_UVERBS_ABI_VERSION,VAR_24
RDMA_NODE_IB_CA,VAR_25
THIS_MODULE,VAR_26
device_create_file,FUNC_1
get_dev_fw_str,VAR_27
ib_register_device,FUNC_2
ib_unregister_device,FUNC_3
mthca_ah_create,VAR_28
mthca_ah_destroy,VAR_29
mthca_ah_query,VAR_30
mthca_alloc_fmr,VAR_31
mthca_alloc_pd,VAR_32
mthca_alloc_ucontext,VAR_33
mthca_arbel_arm_cq,VAR_34
mthca_arbel_map_phys_fmr,VAR_35
mthca_arbel_post_receive,VAR_36
mthca_arbel_post_send,VAR_37
mthca_arbel_post_srq_recv,VAR_38
mthca_create_cq,VAR_39
mthca_create_qp,VAR_40
mthca_create_srq,VAR_41
mthca_dealloc_fmr,VAR_42
mthca_dealloc_pd,VAR_43
mthca_dealloc_ucontext,VAR_44
mthca_dereg_mr,VAR_45
mthca_destroy_cq,VAR_46
mthca_destroy_qp,VAR_47
mthca_destroy_srq,VAR_48
mthca_dev_attributes,VAR_49
mthca_get_dma_mr,VAR_50
mthca_init_node_data,FUNC_4
mthca_is_memfree,FUNC_5
mthca_mmap_uar,VAR_51
mthca_modify_device,VAR_52
mthca_modify_port,VAR_53
mthca_modify_qp,VAR_54
mthca_modify_srq,VAR_55
mthca_multicast_attach,VAR_56
mthca_multicast_detach,VAR_57
mthca_poll_cq,VAR_58
mthca_port_immutable,VAR_59
mthca_process_mad,VAR_60
mthca_query_device,VAR_61
mthca_query_gid,VAR_62
mthca_query_pkey,VAR_63
mthca_query_port,VAR_64
mthca_query_qp,VAR_65
mthca_query_srq,VAR_66
mthca_reg_user_mr,VAR_67
mthca_resize_cq,VAR_68
mthca_start_catas_poll,FUNC_6
mthca_tavor_arm_cq,VAR_69
mthca_tavor_map_phys_fmr,VAR_70
mthca_tavor_post_receive,VAR_71
mthca_tavor_post_send,VAR_72
mthca_tavor_post_srq_recv,VAR_73
mthca_unmap_fmr,VAR_74
mutex_init,FUNC_7
strlcpy,FUNC_8
mthca_register_device,FUNC_9
dev,VAR_75
ret,VAR_76
i,VAR_77
