EINVAL,VAR_0
ENOMEM,VAR_1
MTHCA_FLAG_DDR_HIDDEN,VAR_2
MTHCA_FLAG_FMR,VAR_3
MTHCA_FLAG_SINAI_OPT,VAR_4
fls,FUNC_0
ioremap,FUNC_1
iounmap,FUNC_2
mthca_alloc_cleanup,FUNC_3
mthca_alloc_init,FUNC_4
mthca_alloc_mtt_range,FUNC_5
mthca_buddy_alloc,FUNC_6
mthca_buddy_cleanup,FUNC_7
mthca_buddy_init,FUNC_8
mthca_dbg,FUNC_9
mthca_is_memfree,FUNC_10
mthca_warn,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
mthca_init_mr_table,FUNC_14
dev,VAR_5
addr,VAR_6
mpts,VAR_7
mtts,VAR_8
err,VAR_9
i,VAR_10
