DIRECT_ROUTING,VAR_0
NO_DEVICE,VAR_1
PHY_DEVICE_DISCOVERED,VAR_2
PHY_FUNC_LINK_RESET,VAR_3
PHY_NOT_PRESENT,VAR_4
PHY_VACANT,VAR_5
SAS_ADDR,FUNC_0
SAS_ADDR_SIZE,VAR_6
SAS_DPRINTK,FUNC_1
SAS_LINK_RATE_UNKNOWN,VAR_7
SAS_SATA_SPINUP_HOLD,VAR_8
TABLE_ROUTING,VAR_9
memcpy,FUNC_2
memset,FUNC_3
sas_add_parent_port,FUNC_4
sas_configure_phy,FUNC_5
sas_configure_routing,FUNC_6
sas_dev_present_in_domain,FUNC_7
sas_disable_routing,FUNC_8
sas_ex_disable_phy,FUNC_9
sas_ex_disable_port,FUNC_10
sas_ex_discover_end_dev,FUNC_11
sas_ex_discover_expander,FUNC_12
sas_ex_join_wide_port,FUNC_13
sas_ex_phy_discover,FUNC_14
sas_smp_phy_control,FUNC_15
sas_ex_discover_dev,FUNC_16
dev,VAR_10
phy_id,VAR_11
ex,VAR_12
ex_phy,VAR_13
child,VAR_14
res,VAR_15
i,VAR_16
