SAS_ADDR,FUNC_0
SAS_ADDR_SIZE,VAR_0
SAS_DPRINTK,FUNC_1
SAS_END_DEV,VAR_1
SAS_PROTOCOL_SSP,VAR_2
SAS_PROTOCOL_STP,VAR_3
get_device,FUNC_2
kref_get,FUNC_3
list_add_tail,FUNC_4
list_del,FUNC_5
memcpy,FUNC_6
sas_alloc_device,FUNC_7
sas_ata_init,FUNC_8
sas_device_set_phy,FUNC_9
sas_discover_end_dev,FUNC_10
sas_discover_sata,FUNC_11
sas_end_device_alloc,FUNC_12
sas_ex_get_linkrate,FUNC_13
sas_fill_in_rphy,FUNC_14
sas_get_ata_info,FUNC_15
sas_hash_addr,FUNC_16
sas_init_dev,FUNC_17
sas_port_add,FUNC_18
sas_port_alloc,FUNC_19
sas_port_delete,FUNC_20
sas_port_free,FUNC_21
sas_put_device,FUNC_22
sas_rphy_free,FUNC_23
spin_lock_irq,FUNC_24
spin_unlock_irq,FUNC_25
unlikely,FUNC_26
sas_ex_discover_end_dev,FUNC_27
parent,VAR_4
phy_id,VAR_5
parent_ex,VAR_6
phy,VAR_7
child,VAR_8
rphy,VAR_9
res,VAR_10
