BPF_MTAP,FUNC_0
DESC_COUNT,VAR_0
IFCOUNTER_OPACKETS,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFQ_DRV_DEQUEUE,FUNC_1
KASSERT,FUNC_2
M_DEVBUF,VAR_3
PIO_SET,FUNC_3
Q_INTR,VAR_4
UIO_READ,VAR_5
UIO_SYSSPACE,VAR_6
VIRTIO_MMIO_INTERRUPT_STATUS,VAR_7
VIRTIO_MMIO_INT_VRING,VAR_8
VTBE_ASSERT_LOCKED,FUNC_4
WRITE4,FUNC_5
be16toh,FUNC_6
free,FUNC_7
getcopy,FUNC_8
htobe32,FUNC_9
if_inc_counter,FUNC_10
m_freem,FUNC_11
m_mbuftouio,FUNC_12
memset,FUNC_13
panic,FUNC_14
vq_getchain,FUNC_15
vq_has_descs,FUNC_16
vq_relchain,FUNC_17
vq_ring_ready,FUNC_18
vtbe_txstart_locked,FUNC_19
sc,VAR_9
iov,VAR_10
vnh,VAR_11
vq,VAR_12
tiov,VAR_13
ifp,VAR_14
m,VAR_15
uio,VAR_16
enqueued,VAR_17
iolen,VAR_18
error,VAR_19
reg,VAR_20
len,VAR_21
n,VAR_22
