CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
DESC_COUNT,VAR_0
ETHER_ALIGN,VAR_1
IFCOUNTER_IERRORS,VAR_2
IFCOUNTER_IPACKETS,VAR_3
KASSERT,FUNC_2
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_PKTHDR,VAR_6
UIO_SYSSPACE,VAR_7
UIO_WRITE,VAR_8
VTBE_LOCK,FUNC_3
VTBE_UNLOCK,FUNC_4
free,FUNC_5
getcopy,FUNC_6
if_inc_counter,FUNC_7
m_uiotombuf,FUNC_8
stub1,FUNC_9
vq_getchain,FUNC_10
vq_relchain,FUNC_11
vtbe_proc_rx,FUNC_12
sc,VAR_9
vq,VAR_10
iov,VAR_11
tiov,VAR_12
ifp,VAR_13
uio,VAR_14
m,VAR_15
iolen,VAR_16
i,VAR_17
n,VAR_18
