DESC_COUNT,VAR_0
ENXIO,VAR_1
ETHER_ADDR_LEN,VAR_2
IFCAP_VLAN_MTU,VAR_3
IFF_BROADCAST,VAR_4
IFF_MULTICAST,VAR_5
IFF_PROMISC,VAR_6
IFF_SIMPLEX,VAR_7
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_8
IF_Gbps,FUNC_2
MTX_DEF,VAR_9
MTX_NETWORK_LOCK,VAR_10
VIRTIO_F_NOTIFY_ON_EMPTY,VAR_11
VIRTIO_ID_NETWORK,VAR_12
VIRTIO_MMIO_DEVICE_ID,VAR_13
VIRTIO_MMIO_HOST_FEATURES,VAR_14
VIRTIO_MMIO_QUEUE_NUM_MAX,VAR_15
VIRTIO_NET_F_MAC,VAR_16
WRITE4,FUNC_3
bus_alloc_resources,FUNC_4
device_get_name,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
ether_ifattach,FUNC_10
htobe32,FUNC_11
if_alloc,FUNC_12
if_initname,FUNC_13
mtx_init,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
setup_offset,FUNC_17
setup_pio,FUNC_18
vtbe_get_hwaddr,FUNC_19
vtbe_init,VAR_17
vtbe_ioctl,VAR_18
vtbe_spec,VAR_19
vtbe_txstart,VAR_20
vtbe_attach,FUNC_20
dev,VAR_21
macaddr,VAR_22
sc,VAR_23
ifp,VAR_24
reg,VAR_25
