EINVAL,VAR_0
ENOMEM,VAR_1
FBDF_HAS_PATH,VAR_2
FBDF_HAS_SIZE,VAR_3
FDBD_HAS_BUFFERED_IO_WCE,VAR_4
FD_DEV,FUNC_0
FD_MAX_DEV_NAME,VAR_5
GFP_KERNEL,VAR_6
MAX_OPT_ARGS,VAR_7
kfree,FUNC_1
kstrdup,FUNC_2
match_int,FUNC_3
match_strdup,FUNC_4
match_strlcpy,FUNC_5
match_token,FUNC_6
pr_debug,FUNC_7
pr_err,FUNC_8
strict_strtoull,FUNC_9
strsep,FUNC_10
tokens,VAR_8
fd_set_configfs_dev_params,FUNC_11
dev,VAR_9
page,VAR_10
count,VAR_11
fd_dev,VAR_12
orig,VAR_13
ptr,VAR_14
arg_p,VAR_15
opts,VAR_16
args,VAR_17
ret,VAR_18
arg,VAR_19
token,VAR_20
