CHECK_Z,FUNC_0
MIN,FUNC_1
XXH32,FUNC_2
ZSTD_CCtxParams_setParameter,FUNC_3
ZSTD_CCtx_setParametersUsingCCtxParams,FUNC_4
ZSTD_c_compressionLevel,VAR_0
ZSTD_c_nbWorkers,VAR_1
ZSTD_c_overlapLog,VAR_2
ZSTD_compressStream2,FUNC_5
ZSTD_createCCtx,FUNC_6
ZSTD_createCCtxParams,FUNC_7
ZSTD_decompress,FUNC_8
ZSTD_e_end,VAR_3
ZSTD_freeCCtx,FUNC_9
ZSTD_freeCCtxParams,FUNC_10
cctxParamRoundTripTest,FUNC_11
resultBuff,VAR_4
resultBuffCapacity,VAR_5
compressedBuff,VAR_6
compressedBuffCapacity,VAR_7
srcBuff,VAR_8
srcBuffSize,VAR_9
cctx,VAR_10
cctxParams,VAR_11
inBuffer,VAR_12
outBuffer,VAR_13
maxClevel,VAR_14
hashLength,VAR_15
h32,VAR_16
cLevel,VAR_17
