DISPLAY,FUNC_0
FUZ_COMPRESSIBILITY_DEFAULT,VAR_0
FUZ_usage,FUNC_1
SEC_TO_MICRO,VAR_1
XXH32,FUNC_2
ZSTD_VERSION_STRING,VAR_2
assert,FUNC_3
basicUnitTests,FUNC_4
fuzzerTests,FUNC_5
fuzzerTests_MT,FUNC_6
fuzzerTests_newAPI,FUNC_7
g_clockTime,VAR_3
g_displayLevel,VAR_4
getchar,FUNC_8
nbTestsDefault,VAR_5
strcmp,FUNC_9
time,FUNC_10
main,FUNC_11
argc,VAR_6
argv,VAR_7
seed,VAR_8
seedset,VAR_9
nbTests,VAR_10
testNb,VAR_11
proba,VAR_12
result,VAR_13
mainPause,VAR_14
bigTests,VAR_15
selected_api,VAR_16
programName,VAR_17
argNb,VAR_18
argument,VAR_19
t,VAR_20
h,VAR_21
unused,VAR_22
