DECOMPRESSED_BUFFER,VAR_0
ERROR,FUNC_0
GENERIC,VAR_1
MAX,FUNC_1
MAX_DECOMPRESSED_SIZE,VAR_2
RAND,FUNC_2
ZDICT_CONTENTSIZE_MIN,VAR_3
ZDICT_DICTSIZE_MIN,VAR_4
ZSTD_createDCtx,FUNC_3
ZSTD_decompressBegin_usingDict,FUNC_4
ZSTD_decompressBlock,FUNC_5
ZSTD_decompress_usingDict,FUNC_6
ZSTD_freeDCtx,FUNC_7
ZSTD_isError,FUNC_8
corruption_detected,VAR_5
free,FUNC_9
genRandomDict,FUNC_10
generateCompressedBlock,FUNC_11
generateFrame,FUNC_12
gt_frame,VAR_6
initDictInfo,FUNC_13
malloc,FUNC_14
memcmp,FUNC_15
testDecodeWithDict,FUNC_16
seed,VAR_7
genType,VAR_8
dictSize,VAR_9
dictID,VAR_10
errorDetected,VAR_11
fullDict,VAR_12
fr,VAR_13
info,VAR_14
dctx,VAR_15
ret,VAR_16
headerSize,VAR_17
dictContentSize,VAR_18
dictContent,VAR_19
