DISPLAY,FUNC_0
MAX,FUNC_1
RAND_buffer,FUNC_2
ZDICT_CONTENTSIZE_MIN,VAR_0
ZDICT_DICTSIZE_MIN,VAR_1
ZDICT_finalizeDictionary,FUNC_3
ZDICT_getErrorName,FUNC_4
ZDICT_isError,FUNC_5
free,FUNC_6
malloc,FUNC_7
memset,FUNC_8
genRandomDict,FUNC_9
dictID,VAR_2
seed,VAR_3
dictSize,VAR_4
fullDict,VAR_5
ret,VAR_6
numSamples,VAR_7
sampleSizes,VAR_8
samples,VAR_9
literalValue,VAR_10
samplesPos,VAR_11
currSize,VAR_12
k,VAR_13
dictWriteSize,VAR_14
zdictParams,VAR_15
headerSize,VAR_16
dictContentSize,VAR_17
dictContent,VAR_18
