RDG_genBuffer,FUNC_0
ZSTD_CCtx_setParameter,FUNC_1
ZSTD_DCtx_setParameter,FUNC_2
ZSTD_btopt,VAR_0
ZSTD_c_chainLog,VAR_1
ZSTD_c_checksumFlag,VAR_2
ZSTD_c_hashLog,VAR_3
ZSTD_c_minMatch,VAR_4
ZSTD_c_nbWorkers,VAR_5
ZSTD_c_overlapLog,VAR_6
ZSTD_c_searchLog,VAR_7
ZSTD_c_strategy,VAR_8
ZSTD_c_targetLength,VAR_9
ZSTD_c_windowLog,VAR_10
ZSTD_compressBound,FUNC_3
ZSTD_createCCtx,FUNC_4
ZSTD_createDCtx,FUNC_5
ZSTD_d_windowLogMax,VAR_11
ZSTD_e_continue,VAR_12
ZSTD_e_end,VAR_13
ZSTD_freeCCtx,FUNC_6
ZSTD_freeDCtx,FUNC_7
ZSTD_isError,FUNC_8
compress,FUNC_9
fprintf,FUNC_10
free,FUNC_11
malloc,FUNC_12
stderr,VAR_14
main,FUNC_13
argc,VAR_15
argv,VAR_16
cctx,VAR_17
dctx,VAR_18
dataSize,VAR_19
outSize,VAR_20
bufferSize,VAR_21
buffer,VAR_22
out,VAR_23
roundtrip,VAR_24
i,VAR_25
