ERROR_INTERNET_NAME_NOT_RESOLVED,VAR_0
ERROR_SUCCESS,VAR_1
GetLastError,FUNC_0
HttpEndRequestA,FUNC_1
HttpOpenRequestA,FUNC_2
HttpSendRequestExA,FUNC_3
INTERNET_DEFAULT_HTTP_PORT,VAR_2
INTERNET_FLAG_NO_CACHE_WRITE,VAR_3
INTERNET_OPEN_TYPE_PRECONFIG,VAR_4
INTERNET_REQFLAG_NO_HEADERS,VAR_5
INTERNET_SERVICE_HTTP,VAR_6
InternetCloseHandle,FUNC_4
InternetConnectA,FUNC_5
InternetOpenA,FUNC_6
InternetReadFile,FUNC_7
InternetWriteFile,FUNC_8
SetLastError,FUNC_9
broken,FUNC_10
ok,FUNC_11
proxy_active,FUNC_12
skip,FUNC_13
strncmp,FUNC_14
test_request_flags,FUNC_15
HttpSendRequestEx_test,FUNC_16
hSession,VAR_7
hConnect,VAR_8
hRequest,VAR_9
BufferIn,VAR_10
dwBytesWritten,VAR_11
dwBytesRead,VAR_12
error,VAR_13
szBuffer,VAR_14
i,VAR_15
ret,VAR_16
szPostData,VAR_17
szContentType,VAR_18
