DeleteUrlCacheEntryA,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_INTERNET_NAME_NOT_RESOLVED,VAR_1
GetLastError,FUNC_1
ICU_BROWSER_MODE,VAR_2
INTERNET_FLAG_NO_CACHE_WRITE,VAR_3
INTERNET_FLAG_RELOAD,VAR_4
INTERNET_FLAG_TRANSFER_BINARY,VAR_5
InternetCanonicalizeUrlA,FUNC_2
InternetCloseHandle,FUNC_3
InternetOpenA,FUNC_4
InternetOpenUrlA,FUNC_5
InternetReadFile,FUNC_6
SetLastError,FUNC_7
TEST_URL,VAR_6
ok,FUNC_8
trace,FUNC_9
InternetOpenUrlA_test,FUNC_10
myhinternet,VAR_7
myhttp,VAR_8
buffer,VAR_9
size,VAR_10
readbytes,VAR_11
totalbytes,VAR_12
ret,VAR_13
