DeleteFileA,FUNC_0
ERROR_FILE_NOT_FOUND,VAR_0
ERROR_INTERNET_ITEM_NOT_FOUND,VAR_1
ERROR_SHARING_VIOLATION,VAR_2
GetLastError,FUNC_1
HttpSendRequestA,FUNC_2
INTERNET_DEFAULT_HTTP_PORT,VAR_3
INTERNET_OPTION_DATAFILE_NAME,VAR_4
InternetCloseHandle,FUNC_3
InternetLockRequestFile,FUNC_4
InternetQueryOptionA,FUNC_5
InternetUnlockRequestFile,FUNC_6
MAX_PATH,VAR_5
ok,FUNC_7
open_simple_request,FUNC_8
InternetLockRequestFile_test,FUNC_9
file_name,VAR_6
req,VAR_7
lock,VAR_8
lock2,VAR_9
size,VAR_10
ret,VAR_11
