ERROR_INTERNET_NAME_NOT_RESOLVED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
GetLastError,FUNC_0
HttpOpenRequestA,FUNC_1
HttpOpenRequestW,FUNC_2
HttpSendRequestA,FUNC_3
HttpSendRequestW,FUNC_4
INTERNET_DEFAULT_HTTP_PORT,VAR_2
INTERNET_FLAG_NO_CACHE_WRITE,VAR_3
INTERNET_OPEN_TYPE_PRECONFIG,VAR_4
INTERNET_SERVICE_HTTP,VAR_5
InternetCloseHandle,FUNC_5
InternetConnectA,FUNC_6
InternetOpenA,FUNC_7
ok,FUNC_8
skip,FUNC_9
InternetOpenRequest_test,FUNC_10
session,VAR_6
connect,VAR_7
request,VAR_8
types,VAR_9
slash,VAR_10
any,VAR_11
empty,VAR_12
typesW,VAR_13
ret,VAR_14
