ERROR_INTERNET_CANNOT_CONNECT,VAR_0
ERROR_INTERNET_CONNECTION_ABORTED,VAR_1
ERROR_INTERNET_INTERNAL_ERROR,VAR_2
ERROR_INTERNET_INVALID_OPERATION,VAR_3
ERROR_INTERNET_INVALID_URL,VAR_4
ERROR_INTERNET_ITEM_NOT_FOUND,VAR_5
ERROR_INTERNET_NAME_NOT_RESOLVED,VAR_6
ERROR_INTERNET_OPERATION_CANCELLED,VAR_7
ERROR_INTERNET_SEC_CERT_CN_INVALID,VAR_8
ERROR_INTERNET_SEC_CERT_DATE_INVALID,VAR_9
ERROR_INTERNET_TIMEOUT,VAR_10
ERROR_INTERNET_UNRECOGNIZED_SCHEME,VAR_11
FORMAT_MESSAGE_FROM_HMODULE,VAR_12
FORMAT_MESSAGE_FROM_SYSTEM,VAR_13
FormatMessageA,FUNC_0
LANG_NEUTRAL,VAR_14
MAKELANGID,FUNC_1
SUBLANG_NEUTRAL,VAR_15
broken,FUNC_2
ok,FUNC_3
test_format_message,FUNC_4
hdll,VAR_16
ret,VAR_17
out,VAR_18
