ERROR_HTTP_HEADER_NOT_FOUND,VAR_0
GetLastError,FUNC_0
HTTP_ADDREQ_FLAG_ADD_IF_NEW,VAR_1
HTTP_QUERY_ACCEPT,VAR_2
HTTP_QUERY_FLAG_REQUEST_HEADERS,VAR_3
HTTP_QUERY_USER_AGENT,VAR_4
HttpAddRequestHeadersA,FUNC_1
HttpOpenRequestA,FUNC_2
HttpQueryInfoA,FUNC_3
INTERNET_OPEN_TYPE_PRECONFIG,VAR_5
INTERNET_SERVICE_HTTP,VAR_6
InternetCloseHandle,FUNC_4
InternetConnectA,FUNC_5
InternetOpenA,FUNC_6
ok,FUNC_7
strcmp,FUNC_8
test_user_agent_header,FUNC_9
ses,VAR_7
con,VAR_8
req,VAR_9
size,VAR_10
err,VAR_11
buffer,VAR_12
ret,VAR_13
